timestamp,total_system_cpu_percent,total_system_memory_percent,network_bytes_sent,network_bytes_recv,app_A_cpu_percent,app_A_memory_percent,app_B_cpu_percent,app_B_memory_percent
2025-11-14 00:45:16.928494,0.0,45.0,130956046,1713263693,0.0,0.0,0.0,0.0
2025-11-14 00:45:18.971748,6.2,45.1,130962233,1713270493,0.0,0.0,0.0,0.0
2025-11-14 00:45:20.981451,3.2,45.1,130963231,1713270940,0.0,0.0,0.0,0.0
2025-11-14 00:45:22.993127,1.8,45.1,130963882,1713271135,0.0,0.0,0.0,0.0
2025-11-14 00:45:25.005160,2.6,45.1,130963882,1713271349,0.0,0.0,0.0,0.0
2025-11-14 00:45:27.017714,2.8,45.1,130964029,1713273099,0.0,0.0,0.0,0.0
2025-11-14 00:45:29.030264,3.4,45.0,130965476,1713273977,0.0,0.0,0.0,0.0
2025-11-14 00:45:31.041683,4.0,45.0,130967173,1713274418,0.0,0.0,0.0,0.0
2025-11-14 00:45:33.053085,2.7,45.1,130972339,1713282226,0.0,0.0,0.0,0.0
2025-11-14 00:45:35.061697,4.9,45.0,130976610,1713285268,0.0,0.0,0.0,0.0
2025-11-14 00:45:37.070618,4.4,45.1,130977719,1713285895,0.0,0.0,0.0,0.0
2025-11-14 00:45:39.082985,2.5,45.2,130979716,1713286797,0.0,0.0,0.0,0.0
2025-11-14 00:45:41.095593,6.9,45.1,130981372,1713287927,0.0,0.0,0.0,0.0
2025-11-14 00:45:43.107535,4.7,45.0,130983643,1713289022,0.0,0.0,0.0,0.0
2025-11-14 00:45:45.119506,2.4,45.1,130984390,1713289282,0.0,0.0,0.0,0.0
2025-11-14 00:45:47.131712,3.9,45.1,130985833,1713289767,0.0,0.0,0.0,0.0
2025-11-14 00:45:49.142868,2.3,45.1,130987985,1713291124,0.0,0.0,0.0,0.0
2025-11-14 00:45:51.154705,3.4,45.1,130989683,1713291702,0.0,0.0,0.0,0.0
2025-11-14 00:45:53.166359,2.7,45.1,130991086,1713292542,0.0,0.0,0.0,0.0
2025-11-14 00:45:55.178146,2.5,45.1,130994252,1713292934,0.0,0.0,0.0,0.0
2025-11-14 00:45:57.189494,4.5,45.1,130999030,1713293343,0.0,0.0,0.0,0.0
2025-11-14 00:45:59.201322,4.7,45.2,131001356,1713294527,0.0,0.0,0.0,0.0
2025-11-14 00:46:01.212940,3.7,45.2,131003090,1713295190,0.0,0.0,0.0,0.0
2025-11-14 00:46:03.221929,3.8,45.2,131005443,1713296160,0.0,0.0,0.0,0.0
2025-11-14 00:46:05.233451,2.7,45.2,131006145,1713296419,0.0,0.0,0.0,0.0
2025-11-14 00:46:07.244592,1.7,45.2,131006304,1713296683,0.0,0.0,0.0,0.0
2025-11-14 00:46:09.255858,4.2,45.2,131008457,1713297601,0.0,0.0,0.0,0.0
2025-11-14 00:46:11.267803,6.2,45.1,131010046,1713298241,0.0,0.0,0.0,0.0
2025-11-14 00:46:13.279612,3.7,45.1,131010956,1713298714,0.0,0.0,0.0,0.0
2025-11-14 00:46:15.290840,3.7,45.0,131012305,1713299439,0.0,0.0,0.0,0.0
2025-11-14 00:46:17.302443,3.4,45.0,131013748,1713299922,0.0,0.0,0.0,0.0
2025-11-14 00:46:19.314289,3.8,45.0,131016009,1713300990,0.0,0.0,0.0,0.0
2025-11-14 00:46:21.325201,1.6,45.0,131017062,1713301503,0.0,0.0,0.0,0.0
2025-11-14 00:46:23.336839,5.6,45.0,131019402,1713302343,0.0,0.0,0.0,0.0
2025-11-14 00:46:25.349081,3.1,45.0,131020257,1713302676,0.0,0.0,0.0,0.0
2025-11-14 00:46:27.360882,2.6,45.1,131021863,1713303212,0.0,0.0,0.0,0.0
2025-11-14 00:46:29.373337,2.8,45.0,131023265,1713303992,0.0,0.0,0.0,0.0
2025-11-14 00:46:31.385530,1.9,45.0,131024303,1713304497,0.0,0.0,0.0,0.0
2025-11-14 00:46:33.396874,1.7,45.1,131025006,1713305048,0.0,0.0,0.0,0.0
2025-11-14 00:46:35.407953,4.8,45.1,131029739,1713313034,0.0,0.0,0.0,0.0
2025-11-14 00:46:37.417572,9.1,45.1,131031877,1713313971,0.0,0.0,0.0,0.0
2025-11-14 00:46:39.427116,5.2,45.0,131033540,1713314759,0.0,0.0,0.0,0.0
2025-11-14 00:46:41.436487,11.8,45.3,131036469,1713315636,0.0,0.0,0.0,0.0
2025-11-14 00:46:43.445901,6.0,45.2,131038527,1713316477,0.0,0.0,0.0,0.0
2025-11-14 00:46:45.454697,5.4,45.3,131040706,1713317041,0.0,0.0,0.0,0.0
2025-11-14 00:46:47.467260,7.8,45.3,131043098,1713318047,0.0,0.0,0.0,0.0
2025-11-14 00:46:49.479154,8.5,45.3,131045286,1713318867,0.0,0.0,0.0,0.0
2025-11-14 00:46:51.490731,4.1,45.3,131048168,1713319702,0.0,0.0,0.0,0.0
2025-11-14 00:46:53.499935,6.3,45.2,131051063,1713320928,0.0,0.0,0.0,0.0
2025-11-14 00:46:55.509623,5.9,44.7,131053602,1713321654,0.0,0.0,0.0,0.0
2025-11-14 00:46:57.521409,3.8,44.6,131056502,1713322905,0.0,0.0,0.0,0.0
2025-11-14 00:46:59.532955,4.5,44.6,131058809,1713323859,0.0,0.0,0.0,0.0
2025-11-14 00:47:01.544894,4.2,44.6,131061492,1713324607,0.0,0.0,0.0,0.0
2025-11-14 00:47:03.554059,5.3,44.6,131063890,1713325424,0.0,0.0,0.0,0.0
2025-11-14 00:47:05.566008,7.6,44.6,131065241,1713325880,0.0,0.0,0.0,0.0
2025-11-14 00:47:07.574826,5.8,44.6,131067499,1713326622,0.0,0.0,0.0,0.0
2025-11-14 00:47:09.586601,3.9,44.5,131070586,1713327677,0.0,0.0,0.0,0.0
2025-11-14 00:47:11.595247,4.5,44.5,131073267,1713328842,0.0,0.0,0.0,0.0
2025-11-14 00:47:13.607216,4.1,44.5,131075642,1713330039,0.0,0.0,0.0,0.0
2025-11-14 00:47:15.618672,3.4,44.5,131077150,1713330534,0.0,0.0,0.0,0.0
2025-11-14 00:47:17.630283,2.4,44.5,131078837,1713331017,0.0,0.0,0.0,0.0
2025-11-14 00:47:19.642552,4.1,44.5,131081874,1713332082,0.0,0.0,0.0,0.0
2025-11-14 00:47:21.650960,7.7,44.6,131097257,1713355012,0.0,0.0,0.0,0.0
2025-11-14 00:47:23.662515,4.9,44.6,131106782,1713356005,0.0,0.0,0.0,0.0
2025-11-14 00:47:25.671486,3.0,44.6,131110694,1713364397,0.0,0.0,0.0,0.0
2025-11-14 00:47:27.682495,4.9,44.6,131114429,1713365536,0.0,0.0,0.0,0.0
2025-11-14 00:47:29.694257,7.1,44.6,131128606,1713375089,0.0,0.0,0.0,0.0
2025-11-14 00:47:31.703147,5.3,44.6,131140632,1713384118,0.0,0.0,0.0,0.0
2025-11-14 00:47:33.715302,8.8,44.8,131195849,1713434232,0.0,0.0,0.0,0.0
2025-11-14 00:47:35.724333,5.5,44.8,131213736,1713450374,0.0,0.0,0.0,0.0
2025-11-14 00:47:37.736496,6.3,44.9,131218126,1713451711,0.0,0.0,0.0,0.0
2025-11-14 00:47:39.748678,10.5,44.7,131221962,1713452843,0.0,0.0,0.0,0.0
2025-11-14 00:47:41.760306,4.8,44.8,131231113,1713468734,0.0,0.0,0.0,0.0
2025-11-14 00:47:43.771673,4.9,44.8,131246691,1713483635,0.0,0.0,0.0,0.0
2025-11-14 00:47:45.782884,4.2,44.7,131247351,1713483967,0.0,0.0,0.0,0.0
2025-11-14 00:47:47.792147,5.7,44.7,131251325,1713485032,0.0,0.0,0.0,0.0
2025-11-14 00:47:49.801663,5.4,44.8,131325295,1713488152,0.0,0.0,0.0,0.0
2025-11-14 00:47:51.813089,10.5,44.7,131338269,1713490125,0.0,0.0,0.0,0.0
2025-11-14 00:47:53.825605,6.2,44.8,131345291,1713499625,0.0,0.0,0.0,0.0
2025-11-14 00:47:55.837526,3.4,44.7,131350531,1713500489,0.0,0.0,0.0,0.0
2025-11-14 00:47:57.847003,7.0,44.8,131358595,1713501843,0.0,0.0,0.0,0.0
2025-11-14 00:47:59.857897,3.4,44.7,131361667,1713502807,0.0,0.0,0.0,0.0
2025-11-14 00:48:01.867107,5.1,44.8,131375934,1713512250,0.0,0.0,0.0,0.0
2025-11-14 00:48:03.879596,6.1,44.8,131390071,1713521845,0.0,0.0,0.0,0.0
2025-11-14 00:48:05.891750,5.4,44.8,131460935,1713530836,0.0,0.0,0.0,0.0
2025-11-14 00:48:07.904135,3.5,44.8,131462434,1713531892,0.0,0.0,0.0,0.0
2025-11-14 00:48:09.912319,10.2,44.8,131464826,1713532774,0.0,0.0,0.0,0.0
2025-11-14 00:48:11.923985,5.4,44.8,131476874,1713534657,0.0,0.0,0.0,0.0
2025-11-14 00:48:13.932825,9.0,44.8,131485188,1713546381,0.0,0.0,0.0,0.0
2025-11-14 00:48:15.944692,6.6,44.8,131498638,1713555379,0.0,0.0,0.0,0.0
2025-11-14 00:48:17.953317,7.2,44.9,131508368,1713559776,0.0,0.0,0.0,0.0
2025-11-14 00:48:19.965201,4.1,44.8,131512906,1713565322,0.0,0.0,0.0,0.0
2025-11-14 00:48:21.976780,5.5,44.8,131518619,1713567248,0.0,0.0,0.0,0.0
2025-11-14 00:48:23.988484,6.5,44.8,131521018,1713568129,0.0,0.0,0.0,0.0
2025-11-14 00:48:26.002218,5.7,44.9,131574055,1713577497,0.0,0.0,0.0,0.0
2025-11-14 00:48:28.015001,5.0,44.9,131576357,1713578670,0.0,0.0,0.0,0.0
2025-11-14 00:48:30.026702,3.4,44.9,131576447,1713578970,0.0,0.0,0.0,0.0
2025-11-14 00:48:32.035900,7.9,44.8,131580390,1713580106,0.0,0.0,0.0,0.0
2025-11-14 00:48:34.047789,4.4,44.8,131583688,1713581261,0.0,0.0,0.0,0.0
2025-11-14 00:48:36.059655,6.4,44.8,131593261,1713594087,0.0,0.0,0.0,0.0
2025-11-14 00:48:38.071109,7.8,44.9,131597543,1713595358,0.0,0.0,0.0,0.0
2025-11-14 00:48:40.082267,8.1,44.8,131601023,1713596606,0.0,0.0,0.0,0.0
2025-11-14 00:48:42.091789,4.5,44.8,131604424,1713597800,0.0,0.0,0.0,0.0
2025-11-14 00:48:44.102716,3.7,44.8,131609072,1713599163,0.0,0.0,0.0,0.0
2025-11-14 00:48:46.111527,6.5,44.8,131618199,1713600122,0.0,0.0,0.0,0.0
2025-11-14 00:48:48.123901,6.2,44.8,131624959,1713609468,0.0,0.0,0.0,0.0
2025-11-14 00:48:50.136124,10.2,44.8,131717886,1713619992,0.0,0.0,0.0,0.0
2025-11-14 00:48:52.146330,5.9,44.8,131721946,1713628475,0.0,0.0,0.0,0.0
2025-11-14 00:48:54.157707,5.9,44.8,131735339,1713638126,0.0,0.0,0.0,0.0
2025-11-14 00:48:56.170100,4.4,44.8,131735986,1713638400,0.0,0.0,0.0,0.0
2025-11-14 00:48:58.182035,3.1,44.7,131737587,1713639099,0.0,0.0,0.0,0.0
2025-11-14 00:49:00.193940,2.6,44.6,131738878,1713639491,0.0,0.0,0.0,0.0
2025-11-14 00:49:02.202874,4.0,44.6,131742596,1713640270,0.0,0.0,0.0,0.0
2025-11-14 00:49:04.211500,5.7,44.6,131788505,1713650761,0.0,0.0,0.0,0.0
2025-11-14 00:49:06.222824,2.4,44.6,131790995,1713651321,0.0,0.0,0.0,0.0
2025-11-14 00:49:08.234888,3.9,44.5,131792999,1713652677,0.0,0.0,0.0,0.0
2025-11-14 00:49:10.247208,5.7,44.5,131792999,1713652755,0.0,0.0,0.0,0.0
2025-11-14 00:49:12.258330,1.4,44.5,131793146,1713653182,0.0,0.0,0.0,0.0
2025-11-14 00:49:14.269448,2.0,44.5,131793953,1713653591,0.0,0.0,0.0,0.0
2025-11-14 00:49:16.278228,7.6,44.6,131795754,1713654360,0.0,0.0,0.0,0.0
2025-11-14 00:49:18.290357,6.3,44.7,131801694,1713665578,0.0,0.0,0.0,0.0
2025-11-14 00:49:20.302406,11.5,44.6,132884740,1713686360,0.0,0.0,0.0,0.0
2025-11-14 00:49:22.312723,4.6,44.6,132897399,1713695595,0.0,0.0,0.0,0.0
2025-11-14 00:49:24.324179,4.7,44.6,132898895,1713696259,0.0,0.0,0.0,0.0
2025-11-14 00:49:26.335268,4.1,44.6,132900849,1713696839,0.0,0.0,0.0,0.0
2025-11-14 00:49:28.345981,4.2,44.6,132913497,1713706105,0.0,0.0,0.0,0.0
2025-11-14 00:49:30.357106,4.5,44.5,132915925,1713706766,0.0,0.0,0.0,0.0
2025-11-14 00:49:32.369185,5.6,44.5,132918070,1713707369,0.0,0.0,0.0,0.0
2025-11-14 00:49:34.380795,2.5,44.5,132949958,1713715974,0.0,0.0,0.0,0.0
2025-11-14 00:49:36.389799,4.1,44.5,132953026,1713723917,0.0,0.0,0.0,0.0
2025-11-14 00:49:38.398518,3.9,44.6,132955307,1713725105,0.0,0.0,0.0,0.0
2025-11-14 00:49:40.411223,4.4,44.6,132955953,1713725527,0.0,0.0,0.0,0.0
2025-11-14 00:49:42.423259,6.6,44.5,132958252,1713726265,0.0,0.0,0.0,0.0
2025-11-14 00:49:44.435276,4.5,44.5,132963447,1713732480,0.0,0.0,0.0,0.0
2025-11-14 00:49:46.446948,4.3,44.5,132964797,1713733020,0.0,0.0,0.0,0.0
2025-11-14 00:49:48.458759,6.0,44.5,132967007,1713734641,0.0,0.0,0.0,0.0
2025-11-14 00:49:50.471000,5.2,44.5,132968411,1713735590,0.0,0.0,0.0,0.0
2025-11-14 00:49:52.480062,4.7,44.5,132972526,1713737690,0.0,0.0,0.0,0.0
2025-11-14 00:49:54.491105,4.7,44.5,132980707,1713745419,0.0,0.0,0.0,0.0
2025-11-14 00:49:56.501012,2.7,44.5,132981518,1713746129,0.0,0.0,0.0,0.0
2025-11-14 00:49:58.512216,6.0,44.5,132990306,1713747391,0.0,0.0,0.0,0.0
2025-11-14 00:50:00.520968,7.3,44.6,132992849,1713748167,0.0,0.0,0.0,0.0
2025-11-14 00:50:02.532266,7.9,44.5,132996339,1713749329,0.0,0.0,0.0,0.0
2025-11-14 00:50:04.544782,4.9,44.5,132997427,1713749892,0.0,0.0,0.0,0.0
2025-11-14 00:50:06.556376,4.7,44.5,132998970,1713750282,0.0,0.0,0.0,0.0
2025-11-14 00:50:08.568509,6.1,44.7,133000266,1713751167,0.0,0.0,0.0,0.0
2025-11-14 00:50:10.577467,4.4,44.7,133002025,1713751933,0.0,0.0,0.0,0.0
2025-11-14 00:50:12.589784,7.5,44.7,133004116,1713752892,0.0,0.0,0.0,0.0
2025-11-14 00:50:14.601284,4.8,44.7,133004764,1713753301,0.0,0.0,0.0,0.0
2025-11-14 00:50:16.612180,4.2,44.6,133006058,1713753691,0.0,0.0,0.0,0.0
