timestamp,total_system_cpu_percent,total_system_memory_percent,network_bytes_sent,network_bytes_recv,app_A_cpu_percent,app_A_memory_percent,app_B_cpu_percent,app_B_memory_percent
2025-11-14 00:50:18.623354,4.2,44.6,133008144,1713754802,0.0,0.0,0.0,0.0
2025-11-14 00:50:20.631948,3.2,44.6,133009660,1713755322,0.0,0.0,0.0,0.0
2025-11-14 00:50:22.644302,5.1,44.6,133011752,1713756143,0.0,0.0,0.0,0.0
2025-11-14 00:50:24.656282,5.2,44.6,133012399,1713756552,0.0,0.0,0.0,0.0
2025-11-14 00:50:26.665023,3.8,44.6,133013101,1713756811,0.0,0.0,0.0,0.0
2025-11-14 00:50:28.676989,4.3,44.6,133014452,1713757534,0.0,0.0,0.0,0.0
2025-11-14 00:50:30.688962,2.5,44.6,133015144,1713757789,0.0,0.0,0.0,0.0
2025-11-14 00:50:32.700899,2.9,44.6,133016641,1713758336,0.0,0.0,0.0,0.0
2025-11-14 00:50:34.712775,4.8,44.6,133021310,1713766304,0.0,0.0,0.0,0.0
2025-11-14 00:50:36.724191,2.4,44.6,133024137,1713769865,0.0,0.0,0.0,0.0
2025-11-14 00:50:38.733098,4.0,44.7,133029585,1713774903,0.0,0.0,0.0,0.0
2025-11-14 00:50:40.744915,3.2,44.7,133039679,1713783729,0.0,0.0,0.0,0.0
2025-11-14 00:50:42.756673,8.6,44.6,133048031,1713799499,0.0,0.0,0.0,0.0
2025-11-14 00:50:44.767291,5.4,44.6,133060688,1713808866,0.0,0.0,0.0,0.0
2025-11-14 00:50:46.776523,4.0,44.6,133070206,1713813247,0.0,0.0,0.0,0.0
2025-11-14 00:50:48.789318,5.0,44.6,133077590,1713819677,0.0,0.0,0.0,0.0
2025-11-14 00:50:50.800279,6.8,44.6,133090294,1713828596,0.0,0.0,0.0,0.0
2025-11-14 00:50:52.811532,3.6,44.6,133128626,1713838091,0.0,0.0,0.0,0.0
2025-11-14 00:50:54.822839,7.5,44.6,133130034,1713839325,0.0,0.0,0.0,0.0
2025-11-14 00:50:56.832855,2.9,44.6,133130680,1713839598,0.0,0.0,0.0,0.0
2025-11-14 00:50:58.842044,8.9,44.7,133132736,1713840374,0.0,0.0,0.0,0.0
2025-11-14 00:51:00.854368,4.2,44.6,133138003,1713848302,0.0,0.0,0.0,0.0
2025-11-14 00:51:02.866478,4.0,44.6,133140149,1713849021,0.0,0.0,0.0,0.0
2025-11-14 00:51:04.875348,3.3,44.6,133140797,1713849430,0.0,0.0,0.0,0.0
2025-11-14 00:51:06.887759,3.2,44.6,133141539,1713849749,0.0,0.0,0.0,0.0
2025-11-14 00:51:08.899818,2.9,44.6,133142882,1713850650,0.0,0.0,0.0,0.0
2025-11-14 00:51:10.910970,5.0,44.6,133144231,1713851246,0.0,0.0,0.0,0.0
2025-11-14 00:51:12.919820,5.4,44.6,133146694,1713851965,0.0,0.0,0.0,0.0
2025-11-14 00:51:14.931953,5.8,44.6,133147395,1713852438,0.0,0.0,0.0,0.0
2025-11-14 00:51:16.943925,3.9,44.6,133148689,1713856268,0.0,0.0,0.0,0.0
2025-11-14 00:51:18.956410,5.4,44.6,133150680,1713858463,0.0,0.0,0.0,0.0
2025-11-14 00:51:20.967834,3.4,44.6,133153177,1713859764,0.0,0.0,0.0,0.0
2025-11-14 00:51:22.976440,4.9,44.7,133166568,1713869813,0.0,0.0,0.0,0.0
2025-11-14 00:51:24.985318,5.7,44.7,133175405,1713874264,0.0,0.0,0.0,0.0
2025-11-14 00:51:26.997096,5.4,44.7,133179995,1713879693,0.0,0.0,0.0,0.0
2025-11-14 00:51:29.005849,5.7,44.7,133182617,1713880585,0.0,0.0,0.0,0.0
2025-11-14 00:51:31.014389,7.2,44.7,133184224,1713880975,0.0,0.0,0.0,0.0
2025-11-14 00:51:33.025614,4.2,44.6,133186620,1713881822,0.0,0.0,0.0,0.0
2025-11-14 00:51:35.037339,7.6,44.6,133200585,1713890841,0.0,0.0,0.0,0.0
2025-11-14 00:51:37.045634,5.2,44.7,133202674,1713891609,0.0,0.0,0.0,0.0
2025-11-14 00:51:39.054529,4.5,44.7,133206460,1713893573,0.0,0.0,0.0,0.0
2025-11-14 00:51:41.064451,6.5,44.6,133207941,1713894568,0.0,0.0,0.0,0.0
2025-11-14 00:51:43.073943,3.7,44.6,133213546,1713896798,0.0,0.0,0.0,0.0
2025-11-14 00:51:45.083134,4.4,44.6,133214301,1713897728,0.0,0.0,0.0,0.0
2025-11-14 00:51:47.094427,5.3,44.6,133216601,1713898892,0.0,0.0,0.0,0.0
2025-11-14 00:51:49.106142,3.6,44.6,133218754,1713900455,0.0,0.0,0.0,0.0
2025-11-14 00:51:51.118470,3.9,44.6,133220461,1713901797,0.0,0.0,0.0,0.0
2025-11-14 00:51:53.130873,3.5,44.6,133224077,1713906170,0.0,0.0,0.0,0.0
2025-11-14 00:51:55.142279,4.4,44.6,133226892,1713908376,0.0,0.0,0.0,0.0
2025-11-14 00:51:57.151421,4.9,44.7,133228187,1713908766,0.0,0.0,0.0,0.0
2025-11-14 00:51:59.161996,6.3,44.6,133235275,1713909700,0.0,0.0,0.0,0.0
2025-11-14 00:52:01.171144,2.8,44.6,133237463,1713910322,0.0,0.0,0.0,0.0
2025-11-14 00:52:03.183381,5.0,44.6,133251953,1713919851,0.0,0.0,0.0,0.0
2025-11-14 00:52:05.194660,6.2,44.6,133253563,1713920583,0.0,0.0,0.0,0.0
2025-11-14 00:52:07.205987,3.8,44.6,133257641,1713926432,0.0,0.0,0.0,0.0
2025-11-14 00:52:09.217692,2.8,44.6,133258941,1713927013,0.0,0.0,0.0,0.0
2025-11-14 00:52:11.229597,4.4,44.6,133262016,1713928288,0.0,0.0,0.0,0.0
2025-11-14 00:52:13.240834,3.4,44.7,133265961,1713929243,0.0,0.0,0.0,0.0
2025-11-14 00:52:15.249919,11.4,44.6,133279093,1713938635,0.0,0.0,0.0,0.0
2025-11-14 00:52:17.261724,6.5,44.6,133306296,1713940229,0.0,0.0,0.0,0.0
2025-11-14 00:52:19.270519,11.0,44.6,133320081,1713949605,0.0,0.0,0.0,0.0
2025-11-14 00:52:21.279317,6.7,44.6,133333057,1713958789,0.0,0.0,0.0,0.0
2025-11-14 00:52:23.288002,6.6,44.6,133337732,1713960128,0.0,0.0,0.0,0.0
2025-11-14 00:52:25.296660,4.5,44.6,133340081,1713961032,0.0,0.0,0.0,0.0
2025-11-14 00:52:27.308163,3.9,44.7,133342619,1713961714,0.0,0.0,0.0,0.0
2025-11-14 00:52:29.318185,5.2,44.7,133345449,1713962810,0.0,0.0,0.0,0.0
2025-11-14 00:52:31.329654,7.9,44.6,133362779,1713964623,0.0,0.0,0.0,0.0
2025-11-14 00:52:33.342046,10.3,44.8,133392167,1714004629,0.0,0.0,0.0,0.0
2025-11-14 00:52:35.351273,6.8,44.8,133409471,1714022960,0.0,0.0,0.0,0.0
2025-11-14 00:52:37.361658,7.0,44.7,133414682,1714025339,0.0,0.0,0.0,0.0
2025-11-14 00:52:39.370780,8.7,44.7,133416911,1714026294,0.0,0.0,0.0,0.0
2025-11-14 00:52:41.379702,6.6,44.6,133420560,1714027184,0.0,0.0,0.0,0.0
2025-11-14 00:52:43.390767,5.7,44.7,133433911,1714034216,0.0,0.0,0.0,0.0
2025-11-14 00:52:45.399525,8.6,44.6,133439331,1714043242,0.0,0.0,0.0,0.0
2025-11-14 00:52:47.408550,9.2,44.6,133459840,1714044413,0.0,0.0,0.0,0.0
2025-11-14 00:52:49.416527,6.6,45.0,133461881,1714045748,0.0,0.0,0.0,0.0
2025-11-14 00:52:51.428716,5.1,45.0,133463483,1714047062,0.0,0.0,0.0,0.0
2025-11-14 00:52:53.438004,5.3,45.1,133467995,1714052380,0.0,0.0,0.0,0.0
2025-11-14 00:52:55.447884,4.8,45.1,133469336,1714053209,0.0,0.0,0.0,0.0
2025-11-14 00:52:57.459885,8.7,45.1,133481991,1714062549,0.0,0.0,0.0,0.0
2025-11-14 00:52:59.472341,3.1,45.1,133481991,1714062763,0.0,0.0,0.0,0.0
2025-11-14 00:53:01.484933,4.4,45.1,133483345,1714063329,0.0,0.0,0.0,0.0
2025-11-14 00:53:03.497308,9.0,45.2,133529024,1714113033,0.0,0.0,0.0,0.0
2025-11-14 00:53:05.506693,12.5,45.4,133550184,1714115400,0.0,0.0,0.0,0.0
2025-11-14 00:53:07.516449,14.0,46.0,133582156,1714129489,0.0,0.0,0.0,0.0
2025-11-14 00:53:09.525021,13.5,46.2,133585417,1714130572,0.0,0.0,0.0,0.0
2025-11-14 00:53:11.534037,9.6,46.6,133592317,1715989886,0.0,0.0,0.0,0.0
2025-11-14 00:53:13.543282,5.0,46.5,133609029,1715997020,0.0,0.0,0.0,0.0
2025-11-14 00:53:15.551872,7.6,46.4,133610906,1715997577,0.0,0.0,0.0,0.0
2025-11-14 00:53:17.563729,4.3,46.4,133614205,1715998619,0.0,0.0,0.0,0.0
2025-11-14 00:53:19.573046,5.8,46.5,133620417,1716000505,0.0,0.0,0.0,0.0
2025-11-14 00:53:21.584517,4.7,46.5,133622616,1716001071,0.0,0.0,0.0,0.0
2025-11-14 00:53:23.593616,8.0,46.5,133629360,1716004140,0.0,0.0,0.0,0.0
2025-11-14 00:53:25.605711,4.4,46.5,133630911,1716004625,0.0,0.0,0.0,0.0
2025-11-14 00:53:27.618197,6.2,46.5,133634856,1716005853,0.0,0.0,0.0,0.0
2025-11-14 00:53:29.626449,2.7,46.6,133636674,1716006498,0.0,0.0,0.0,0.0
2025-11-14 00:53:31.638437,12.6,46.8,133647874,1716010893,0.0,0.0,0.0,0.0
2025-11-14 00:53:33.648414,12.9,46.7,133675397,1716028144,0.0,0.0,0.0,0.0
2025-11-14 00:53:35.656773,13.8,46.8,133681680,1716031981,0.0,0.0,0.0,0.0
2025-11-14 00:53:37.666730,14.7,46.8,133684234,1716032702,0.0,0.0,0.0,0.0
2025-11-14 00:53:39.675671,10.1,46.9,133687240,1716033794,0.0,0.0,0.0,0.0
2025-11-14 00:53:41.685649,10.3,47.0,133713039,1716039382,0.0,0.0,0.0,0.0
2025-11-14 00:53:43.706775,8.1,46.8,133720672,1716042122,0.0,0.0,0.0,0.0
2025-11-14 00:53:45.717907,4.5,46.8,133721320,1716042589,0.0,0.0,0.0,0.0
2025-11-14 00:53:47.730217,4.2,46.8,133722228,1716042999,0.0,0.0,0.0,0.0
2025-11-14 00:53:49.740277,4.7,46.8,133723576,1716044184,0.0,0.0,0.0,0.0
2025-11-14 00:53:51.749978,5.2,46.8,133728686,1716052507,0.0,0.0,0.0,0.0
2025-11-14 00:53:53.762119,5.2,46.9,133731223,1716054184,0.0,0.0,0.0,0.0
2025-11-14 00:53:55.774787,6.3,46.9,133732727,1716054700,0.0,0.0,0.0,0.0
2025-11-14 00:53:57.783877,4.0,46.8,133736495,1716055960,0.0,0.0,0.0,0.0
2025-11-14 00:53:59.796974,6.6,46.8,133743541,1716056630,0.0,0.0,0.0,0.0
2025-11-14 00:54:01.808572,3.4,46.8,133744390,1716056984,0.0,0.0,0.0,0.0
2025-11-14 00:54:03.820165,5.5,46.8,133746820,1716058039,0.0,0.0,0.0,0.0
2025-11-14 00:54:05.831656,4.1,46.8,133748170,1716058495,0.0,0.0,0.0,0.0
2025-11-14 00:54:07.843775,5.6,46.8,133750430,1716059158,0.0,0.0,0.0,0.0
2025-11-14 00:54:09.855182,3.6,46.9,133754242,1716064722,0.0,0.0,0.0,0.0
2025-11-14 00:54:11.866775,6.8,46.8,133756469,1716066333,0.0,0.0,0.0,0.0
2025-11-14 00:54:13.878921,3.5,46.7,133758956,1716067516,0.0,0.0,0.0,0.0
2025-11-14 00:54:15.887756,3.7,46.8,133760251,1716068117,0.0,0.0,0.0,0.0
2025-11-14 00:54:17.896403,3.2,46.8,133762569,1716068803,0.0,0.0,0.0,0.0
2025-11-14 00:54:19.907288,3.7,46.8,133763273,1716069278,0.0,0.0,0.0,0.0
2025-11-14 00:54:21.919276,6.4,46.9,133764913,1716069911,0.0,0.0,0.0,0.0
2025-11-14 00:54:23.938149,3.8,46.9,133767397,1716071094,0.0,0.0,0.0,0.0
2025-11-14 00:54:25.948593,4.2,46.8,133768747,1716071548,0.0,0.0,0.0,0.0
2025-11-14 00:54:27.957668,5.2,46.8,133770156,1716073126,0.0,0.0,0.0,0.0
2025-11-14 00:54:29.969501,4.7,46.8,133771659,1716076871,0.0,0.0,0.0,0.0
2025-11-14 00:54:31.981118,4.0,46.8,133773155,1716078404,0.0,0.0,0.0,0.0
2025-11-14 00:54:33.993030,4.4,46.9,133775892,1716082970,0.0,0.0,0.0,0.0
2025-11-14 00:54:36.004971,5.4,46.9,133779472,1716086691,0.0,0.0,0.0,0.0
2025-11-14 00:54:38.014305,6.6,46.9,133780821,1716087285,0.0,0.0,0.0,0.0
2025-11-14 00:54:40.023185,3.5,46.8,133782323,1716088045,0.0,0.0,0.0,0.0
2025-11-14 00:54:42.035279,4.2,46.8,133784026,1716088734,0.0,0.0,0.0,0.0
2025-11-14 00:54:44.046177,4.7,46.8,133786467,1716089854,0.0,0.0,0.0,0.0
2025-11-14 00:54:46.056580,3.8,46.8,133787061,1716089854,0.0,0.0,0.0,0.0
2025-11-14 00:54:48.065581,13.3,46.8,133911020,1716102845,0.0,0.0,0.0,0.0
2025-11-14 00:54:50.076454,6.8,46.8,133919178,1716105957,0.0,0.0,0.0,0.0
2025-11-14 00:54:52.088278,7.5,46.8,133935306,1716117662,0.0,0.0,0.0,0.0
2025-11-14 00:54:54.100327,9.1,46.8,133937614,1716119252,0.0,0.0,0.0,0.0
2025-11-14 00:54:56.112039,6.6,46.7,133942171,1716127300,0.0,0.0,0.0,0.0
2025-11-14 00:54:58.123316,6.8,46.7,133945005,1716129881,0.0,0.0,0.0,0.0
2025-11-14 00:55:00.132696,8.2,46.7,133947313,1716135065,0.0,0.0,0.0,0.0
2025-11-14 00:55:02.141980,7.6,46.7,133950045,1716140149,0.0,0.0,0.0,0.0
2025-11-14 00:55:04.152174,7.4,46.8,133954388,1716145389,0.0,0.0,0.0,0.0
2025-11-14 00:55:06.163567,9.7,46.8,133957730,1716150983,0.0,0.0,0.0,0.0
2025-11-14 00:55:08.172259,7.8,46.7,133964791,1716164290,0.0,0.0,0.0,0.0
2025-11-14 00:55:10.182665,7.6,46.8,133967689,1716168832,0.0,0.0,0.0,0.0
2025-11-14 00:55:12.192272,5.1,46.8,133970463,1716173026,0.0,0.0,0.0,0.0
2025-11-14 00:55:14.202067,4.6,46.8,133974215,1716178655,0.0,0.0,0.0,0.0
2025-11-14 00:55:16.211147,7.0,46.8,133977196,1716182507,0.0,0.0,0.0,0.0
2025-11-14 00:55:18.222155,6.7,46.8,133980740,1716187612,0.0,0.0,0.0,0.0
2025-11-14 00:55:20.231628,6.5,46.9,133982685,1716191688,0.0,0.0,0.0,0.0
2025-11-14 00:55:22.243619,9.4,46.9,133992386,1716203359,0.0,0.0,0.0,0.0
2025-11-14 00:55:24.253326,8.6,46.9,133998630,1716209725,0.0,0.0,0.0,0.0
2025-11-14 00:55:26.263719,8.8,46.9,134001428,1716214586,0.0,0.0,0.0,0.0
